userId,movieId,rating
13,90,4
13,91,5
13,92,3
13,93,4
13,94,5
13,95,3
13,96,4
13,97,5
13,98,3
13,99,4
13,100,5
14,1,2
14,2,4
14,3,3
14,4,2
14,5,4
14,6,3
14,7,2
14,8,4
14,9,3
14,10,2
14,11,4
14,12,3
14,13,2
14,14,4
14,15,3
14,16,2
14,17,4
14,18,3
14,19,2
14,20,4
14,21,3
14,22,2
14,23,4
14,24,3
14,25,2
14,26,4
14,27,3
14,28,2
14,29,4
14,30,3
14,31,2
14,32,4
14,33,3
14,34,2
14,35,4
14,36,3
14,37,2
14,38,4
14,39,3
14,40,2
14,41,4
14,42,3
14,43,2
14,44,4
14,45,3
14,46,2
14,47,4
14,48,3
14,49,2
14,50,4
14,51,3
14,52,2
14,53,4
14,54,3
14,55,2
14,56,4
14,57,3
14,58,2
14,59,4
14,60,3
14,61,2
14,62,4
14,63,3
14,64,2
14,65,4
14,66,3
14,67,2
14,68,4
14,69,3
14,70,2
14,71,4
14,72,3
14,73,2
14,74,4
14,75,3
14,76,2
14,77,4
14,78,3
14,79,2
14,80,4
14,81,3
14,82,2
14,83,4
14,84,3
14,85,2
14,86,4
14,87,3
14,88,2
14,89,4
14,90,3
14,91,2
14,92,4
14,93,3
14,94,2
14,95,4
14,96,3
14,97,2
14,98,4
14,99,3
14,100,2
15,1,4
15,2,5
15,3,3
15,4,4
15,5,5
15,6,3
15,7,4
15,8,5
15,9,3
15,10,4
15,11,5
15,12,3
15,13,4
15,14,5
15,15,3
15,16,4
15,17,5
15,18,3
15,19,4
15,20,5
15,21,3
15,22,4
15,23,5
15,24,3
15,25,4
15,26,5
15,27,3
15,28,4
15,29,5
15,30,3
15,31,4
15,32,5
15,33,3
15,34,4
15,35,5
15,36,3
15,37,4
15,38,5
15,39,3
15,40,4
15,41,5
15,42,3
15,43,4
15,44,5
15,45,3
15,46,4
15,47,5
15,48,3
15,49,4
15,50,5
15,51,3
15,52,4
15,53,5
15,54,3
15,55,4
15,56,5
15,57,3
15,58,4
15,59,5
15,60,3
15,61,4
15,62,5
15,63,3
15,64,4
15,65,5
15,66,3
15,67,4
15,68,5
15,69,3
15,70,4
15,71,5
15,72,3
15,73,4
15,74,5
15,75,3
15,76,4
15,77,5
15,78,3
15,79,4
15,80,5
15,81,3
15,82,4
15,83,5
15,84,3
15,85,4
15,86,5
15,87,3
15,88,4
15,89,5
15,90,3
15,91,4
15,92,5
15,93,3
15,94,4
15,95,5
15,96,3
15,97,4
15,98,5
15,99,3
15,100,4
